filename,Labradoodle,Labrador,Poodle
Labradoodle/016.jpg,0,1,1
Labradoodle/002.jpg,0,1,1
Labradoodle/003.jpg,0,1,1
Labradoodle/017.jpg,0,1,1
Labradoodle/029.jpg,0,1,1
Labradoodle/001.jpg,0,1,1
Labradoodle/015.jpg,0,1,1
Labradoodle/014.jpg,0,1,1
Labradoodle/028.jpg,0,1,1
Labradoodle/004.jpg,0,1,1
Labradoodle/010.jpg,0,1,1
Labradoodle/038.jpg,0,1,1
Labradoodle/039.jpg,0,1,1
Labradoodle/011.jpg,0,1,1
Labradoodle/005.jpg,0,1,1
Labradoodle/013.jpg,0,1,1
Labradoodle/007.jpg,0,1,1
Labradoodle/006.jpg,0,1,1
Labradoodle/012.jpg,0,1,1
Labradoodle/101.jpg,0,1,1
Labradoodle/049.jpg,0,1,1
Labradoodle/075.jpg,0,1,1
Labradoodle/061.jpg,0,1,1
Labradoodle/060.jpg,0,1,1
Labradoodle/074.jpg,0,1,1
Labradoodle/048.jpg,0,1,1
Labradoodle/100.jpg,0,1,1
Labradoodle/102.jpg,0,1,1
Labradoodle/089.jpg,0,1,1
Labradoodle/062.jpg,0,1,1
Labradoodle/076.jpg,0,1,1
Labradoodle/077.jpg,0,1,1
Labradoodle/063.jpg,0,1,1
Labradoodle/088.jpg,0,1,1
Labradoodle/103.jpg,0,1,1
Labradoodle/107.jpg,0,1,1
Labradoodle/098.jpg,0,1,1
Labradoodle/067.jpg,0,1,1
Labradoodle/073.jpg,0,1,1
Labradoodle/072.jpg,0,1,1
Labradoodle/066.jpg,0,1,1
Labradoodle/099.jpg,0,1,1
Labradoodle/106.jpg,0,1,1
Labradoodle/104.jpg,0,1,1
Labradoodle/070.jpg,0,1,1
Labradoodle/064.jpg,0,1,1
Labradoodle/058.jpg,0,1,1
Labradoodle/059.jpg,0,1,1
Labradoodle/065.jpg,0,1,1
Labradoodle/071.jpg,0,1,1
Labradoodle/105.jpg,0,1,1
Labradoodle/108.jpg,0,1,1
Labradoodle/097.jpg,0,1,1
Labradoodle/083.jpg,0,1,1
Labradoodle/068.jpg,0,1,1
Labradoodle/054.jpg,0,1,1
Labradoodle/040.jpg,0,1,1
Labradoodle/041.jpg,0,1,1
Labradoodle/055.jpg,0,1,1
Labradoodle/069.jpg,0,1,1
Labradoodle/082.jpg,0,1,1
Labradoodle/096.jpg,0,1,1
Labradoodle/109.jpg,0,1,1
Labradoodle/080.jpg,0,1,1
Labradoodle/094.jpg,0,1,1
Labradoodle/043.jpg,0,1,1
Labradoodle/057.jpg,0,1,1
Labradoodle/056.jpg,0,1,1
Labradoodle/042.jpg,0,1,1
Labradoodle/095.jpg,0,1,1
Labradoodle/081.jpg,0,1,1
Labradoodle/085.jpg,0,1,1
Labradoodle/091.jpg,0,1,1
Labradoodle/046.jpg,0,1,1
Labradoodle/052.jpg,0,1,1
Labradoodle/053.jpg,0,1,1
Labradoodle/047.jpg,0,1,1
Labradoodle/090.jpg,0,1,1
Labradoodle/084.jpg,0,1,1
Labradoodle/092.jpg,0,1,1
Labradoodle/086.jpg,0,1,1
Labradoodle/051.jpg,0,1,1
Labradoodle/045.jpg,0,1,1
Labradoodle/079.jpg,0,1,1
Labradoodle/078.jpg,0,1,1
Labradoodle/044.jpg,0,1,1
Labradoodle/050.jpg,0,1,1
Labradoodle/087.jpg,0,1,1
Labradoodle/093.jpg,0,1,1
Labradoodle/037.jpg,0,1,1
Labradoodle/023.jpg,0,1,1
Labradoodle/022.jpg,0,1,1
Labradoodle/036.jpg,0,1,1
Labradoodle/008.jpg,0,1,1
Labradoodle/020.jpg,0,1,1
Labradoodle/034.jpg,0,1,1
Labradoodle/035.jpg,0,1,1
Labradoodle/021.jpg,0,1,1
Labradoodle/009.jpg,0,1,1
Labradoodle/025.jpg,0,1,1
Labradoodle/031.jpg,0,1,1
Labradoodle/019.jpg,0,1,1
Labradoodle/018.jpg,0,1,1
Labradoodle/030.jpg,0,1,1
Labradoodle/024.jpg,0,1,1
Labradoodle/032.jpg,0,1,1
Labradoodle/026.jpg,0,1,1
Labradoodle/027.jpg,0,1,1
Labradoodle/033.jpg,0,1,1
Labrador/016.jpg,0,1,0
Labrador/002.jpg,0,1,0
Labrador/003.jpg,0,1,0
Labrador/017.jpg,0,1,0
Labrador/149.jpg,0,1,0
Labrador/161.jpg,0,1,0
Labrador/029.jpg,0,1,0
Labrador/001.jpg,0,1,0
Labrador/015.jpg,0,1,0
Labrador/014.jpg,0,1,0
Labrador/028.jpg,0,1,0
Labrador/160.jpg,0,1,0
Labrador/148.jpg,0,1,0
Labrador/158.jpg,0,1,0
Labrador/004.jpg,0,1,0
Labrador/010.jpg,0,1,0
Labrador/038.jpg,0,1,0
Labrador/039.jpg,0,1,0
Labrador/011.jpg,0,1,0
Labrador/005.jpg,0,1,0
Labrador/159.jpg,0,1,0
